;;;;;;;;;;
;Obligationsrente;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;År;Uge;Kort rente;Lang rente;Kort euro rente;;;;;
;;37;0,01;2,84;-0,06;Euro-renten er ikke opdateret i uge 37, hvorfor den effektive rente fra uge 35 er angivet.;;;;
;;36;-0,04;2,81;-0,06;;;;;
;;35;-0,05;3,04;-0,04;Euro-renten er ikke opdateret i uge 35, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;34;-0,06;2,75;-0,04;Euro-renten er ikke opdateret i uge 34, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;33;0,04;2,97;-0,04;Euro-renten er ikke opdateret i uge 33, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;32;-0,10;2,59;-0,04;Euro-renten er ikke opdateret i uge 32, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;31;-0,05;2,74;-0,04;Euro-renten er ikke opdateret i uge 31, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;30;-0,09;3,09;-0,04;Euro-renten er ikke opdateret i uge 30, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;29;-0,13;3,18;-0,04;Euro-renten er ikke opdateret i uge 29, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;28;-0,11;3,08;-0,04;Euro-renten er ikke opdateret i uge 28, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;27;-0,01;3,04;-0,04;Euro-renten er ikke opdateret i uge 27, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;26;-0,16;3,15;-0,04;Euro-renten er ikke opdateret i uge 26, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;25;0,03;2,77;-0,04;Euro-renten er ikke opdateret i uge 25, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;24;-0,11;3,02;-0,04;Euro-renten er ikke opdateret i uge 24, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;23;-0,08;2,71;-0,04;Euro-renten er ikke opdateret i uge 23, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;22;-0,16;2,71;-0,04;Euro-renten er ikke opdateret i uge 22, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;21;-0,07;2,76;-0,04;Euro-renten er ikke opdateret i uge 21, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;20;-0,10;2,67;-0,04;Euro-renten er ikke opdateret i uge 20, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;19;-0,14;2,33;-0,04;Euro-renten er ikke opdateret i uge 19, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;18;-0,15;2,10;-0,04;Euro-renten er ikke opdateret i uge 18, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;17;-0,15;2,10;-0,04;Euro-renten er ikke opdateret i uge 17, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;16;-0,09;2,08;-0,04;Euro-renten er ikke opdateret i uge 16, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;15;-0,15;2,05;-0,04;Euro-renten er ikke opdateret i uge 15, hvorfor den effektive rente fra uge 14 er angivet.;;;;
;;14;-0,22;2,13;-0,04;;;;;
;;13;-0,15;2,10;-0,04;Euro-renten er ikke opdateret i uge 13, hvorfor den effektive rente fra uge 10 er angivet.;;;;
;;12;-0,05;2,05;-0,04;Euro-renten er ikke opdateret i uge 12, hvorfor den effektive rente fra uge 10 er angivet.;;;;
;;11;-0,10;2,06;-0,04;Euro-renten er ikke opdateret i uge 11, hvorfor den effektive rente fra uge 10 er angivet.;;;;
;;10;-0,16;2,11;-0,04;;;;;
;;9;-0,23;2,19;0,00;;;;;
;;8;-0,35;2,07;-0,06;Euro-renten er ikke opdateret i uge 8, hvorfor den effektive rente fra uge 6 er angivet.;;;;
;;7;-0,34;2,06;-0,06;Euro-renten er ikke opdateret i uge 7, hvorfor den effektive rente fra uge 6 er angivet.;;;;
;;6;-0,30;2,14;-0,06;;;;;
;;5;0,02;2,34;0,08;Euro-renten er ikke opdateret i uge 5, hvorfor den effektive rente fra uge 3 er angivet.;;;;
;;4;0,04;2,45;0,08;Euro-renten er ikke opdateret i uge 4, hvorfor den effektive rente fra uge 3 er angivet.;;;;
;;3;0,16;2,53;0,08;;;;;
;;2;0,17;2,53;0,06;;;;;
;2015;1;0,18;2,64;0,21;Euro-renten er ikke opdateret i uge 1, hvorfor den effektive rente fra uge 52 er angivet.;;;;
;;52;0,30;2,60;0,21;;;;;
;;51;0,23;2,61;0,15;Euro-renten er ikke opdateret i uge 51, hvorfor den effektive rente fra uge 49 er angivet.;;;;
;;50;0,23;2,71;0,15;Euro-renten er ikke opdateret i uge 50, hvorfor den effektive rente fra uge 49 er angivet.;;;;
;;49;0,23;2,64;0,15;;;;;
;;48;0,20;2,64;0,12;;;;;
;;47;0,17;2,66;0,08;;;;;
;;46;0,12;2,78;0,12;Euro-renten er ikke opdateret i uge 46, hvorfor den effektive rente fra uge 40 er angivet.;;;;
;;45;0,12;2,72;0,12;Euro-renten er ikke opdateret i uge 45, hvorfor den effektive rente fra uge 40 er angivet.;;;;
;;44;0,13;2,78;0,12;Euro-renten er ikke opdateret i uge 44, hvorfor den effektive rente fra uge 40 er angivet.;;;;
;;43;0,16;2,76;0,12;Euro-renten er ikke opdateret i uge 43, hvorfor den effektive rente fra uge 43 er angivet.;;;;
;;42;0,05;2,79;0,12;Euro-renten er ikke opdateret i uge 42, hvorfor den effektive rente fra uge 40 er angivet.;;;;
;;41;0,11;2,80;0,12;Euro-renten er ikke opdateret i uge 41, hvorfor den effektive rente fra uge 40 er angivet.;;;;
;;40;0,12;2,83;0,12;;;;;
;;39;0,12;2,88;0,09;;;;;
;;38;0,08;2,94;0,10;Euro-renten er ikke opdateret i uge 38, hvorfor den effektive rente fra uge 37 er angivet.;;;;
;;37;0,07;2,93;0,10;;;;;
;;36;0,12;2,87;0,30;;;;;
;;35;0,17;2,92;0,07;;;;;
;;34;0,17;2,95;0,09;Euro-renten er ikke opdateret i uge 34, hvorfor den effektive rente fra uge 33 er angivet.;;;;
;;33;0,21;2,97;0,09;;;;;
;;32;0,21;2,99;0,14;;;;;
;;31;0,16;3,03;0,12;;;;;
;;30;0,26;3,02;0,14;;;;;
;;29;0,16;3,03;0,11;;;;;
;;28;0,12;3,01;0,07;;;;;
;;27;0,24;3,04;0,09;;;;;
;;26;0,21;3,06;0,14;;;;;
;;25;0,20;3,09;0,06;;;;;
;;24;0,21;3,11;0,26;Euro-renten er ikke opdateret i uge 24, hvorfor den effektive rente fra uge 23 er angivet.;;;;
;;23;0,15;3,12;0,26;;;;;
;;22;0,17;3,12;0,28;;;;;
;;21;0,18;3,12;0,41;;;;;
;;20;0,17;3,14;0,19;Euro-renten er ikke opdateret i uge 20, hvorfor den effektive rente fra uge 19 er angivet.;;;;
;;19;0,23;3,19;0,19;;;;;
;;18;0,18;3,21;0,17;;;;;
;;17;0,19;3,22;0,18;;;;;
;;16;0,26;3,23;0,36;Euro-renten er ikke opdateret i uge 16, hvorfor den effektive rente fra uge 15 er angivet.;;;;
;;15;0,43;3,24;0,36;;;;;
;;14;0,30;3,26;0,30;;;;;
;;13;0,22;3,35;0,37;;;;;
;;12;0,23;3,32;0,42;;;;;
;;11;0,17;3,34;0,36;;;;;
;;10;0,21;3,39;0,20;;;;;
;;9;0,19;3,43;0,28;;;;;
;;8;0,15;3,45;0,28;;;;;
;;7;0,15;3,50;0,30;;;;;
;;6;0,14;3,49;0,22;;;;;
;;5;0,25;3,56;0,29;;;;;
;;4;0,21;3,61;0,30;;;;;
;;3;0,26;3,62;0,36;Euro-renten er ikke opdateret i uge 3, hvorfor den effektive rente fra uge 2 er angivet.;;;;
;;2;0,21;3,66;0,36;;;;;
;2014;1;0,15;3,64;0,33;;;;;
;;52;0,18;3,66;0,30;;;;;
;;51;0,20;3,56;0,55;;;;;
;;50;0,20;3,65;0,27;;;;;
;;49;0,18;3,58;0,23;;;;;
;;48;0,14;3,54;0,24;;;;;
;;47;0,19;3,55;0,22;;;;;
;;46;0,20;3,61;0,43;;;;;
;;45;0,20;3,59;0,09;;;;;
;;44;0,29;3,61;0,38;;;;;
;;43;0,27;3,67;0,31;;;;;
;;42;0,31;3,76;0,15;;;;;
;;41;0,27;3,70;0,18;;;;;
;;40;0,36;3,67;0,28;;;;;
;;39;0,24;3,78;0,13;;;;;
;;38;0,20;3,90;0,16;;;;;
;;37;0,32;3,90;0,34;;;;;
;;36;0,23;3,78;0,18;;;;;
;;35;0,22;3,74;0,35;;;;;
;;34;0,23;3,72;0,18;;;;;
;;33;0,22;3,59;0,53;;;;;
;;32;0,18;3,58;0,24;;;;;
;;31;0,17;3,55;0,30;;;;;
;;30;0,19;3,54;0,10;;;;;
;;29;0,24;3,50;0,37;;;;;
;;28;0,24;3,53;0,34;;;;;
;;27;0,28;3,41;0,26;;;;;
;;26;0,24;3,52;0,32;;;;;
;;25;0,19;3,37;0,22;;;;;
;;24;0,11;3,31;0,31;;;;;
;;23;0,16;3,22;0,37;;;;;
;;22;0,15;3,18;0,13;;;;;
;;21;0,14;3,11;0,31;;;;;
;;20;0,16;3,12;0,05;;;;;
;;19;0,19;3,12;0,18;;;;;
;;18;0,20;3,12;0,20;;;;;
;;17;0,21;3,17;0,16;;;;;
;;16;0,21;3,20;0,34;;;;;
;;15;0,24;3,25;0,29;;;;;
;;14;0,19;3,23;0,43;;;;;
;;13;0,36;3,36;0,14;;;;;
;;12;0,26;3,39;0,34;;;;;
;;11;0,29;3,42;0,29;;;;;
;;10;0,30;3,43;0,29;;;;;
;;9;0,26;3,47;0,35;;;;;
;;8;0,32;3,55;0,31;;;;;
;;7;0,31;3,49;0,40;;;;;
;;6;0,30;3,48;0,51;Euro-renten er ikke opdateret i uge 6, hvorfor den effektive rente fra uge 5 er angivet.;;;;
;;5;0,40;3,47;0,51;;;;;
;;4;0,27;3,34;0,49;;;;;
;;3;0,21;3,28;0,46;;;;;
;;2;0,17;3,28;0,26;;;;;
;2013;1;0,21;3,28;0,23;;;;;
;;52;0,21;3,28;0,33;;;;;
;;51;0,21;3,32;0,33;;;;;
;;50;0,23;3,27;0,35;;;;;
;;49;0,26;3,37;0,32;;;;;
;;48;0,28;3,42;0,24;;;;;
;;47;0,30;3,47;0,32;;;;;
;;46;0,23;3,49;0,32;;;;;
;;45;0,31;3,51;0,41;;;;;
;;44;0,43;3,51;0,31;;;;;
;;43;0,30;3,58;0,52;;;;;
;;42;0,26;3,59;0,49;;;;;
;;41;0,30;3,53;0,05;;;;;
;;40;0,28;3,51;0,26;;;;;
;;39;0,36;3,54;0,59;;;;;
;;38;0,31;3,62;0,24;;;;;
;;37;0,18;3,54;0,27;;;;;
;;36;0,25;3,45;0,16;;;;;
;;35;0,22;3,46;0,06;;;;;
;;34;0,19;3,53;0,33;;;;;
;;33;0,19;3,55;0,50;;;;;
;;32;0,14;3,56;0,38;;;;;
;;31;0,16;3,53;0,28;Euro-renten er ikke opdateret i uge 31, hvorfor den effektive rente fra uge 30 er angivet.;;;;
;;30;0,18;3,50;0,28;;;;;
;;29;0,18;3,51;0,48;;;;;
;;28;0,21;3,55;0,11;;;;;
;;27;0,32;3,62;0,64;;;;;
;;26;0,35;3,66;0,71;;;;;
;;25;0,35;3,61;0,67;;;;;
;;24;0,34;3,50;0,28;;;;;
;;23;0,38;3,51;0,25;;;;;
;;22;0,54;3,63;0,59;;;;;
;;21;0,56;3,68;0,81;;;;;
;;20;0,58;3,73;0,46;;;;;
;;19;0,61;3,82;0,68;;;;;
;;18;0,64;3,83;0,66;;;;;
;;17;0,64;3,86;0,71;;;;;
;;16;0,70;3,86;0,61;;;;;
;;15;0,79;3,90;0,54;;;;;
;;14;0,83;3,92;0,60;;;;;
;;13;0,76;3,94;0,62;;;;;
;;12;0,75;3,92;0,70;;;;;
;;11;0,77;3,90;0,72;;;;;
;;10;0,75;3,97;0,75;;;;;
;;9;0,73;3,97;0,83;;;;;
;;8;0,72;3,96;0,79;;;;;
;;7;0,73;3,98;0,83;;;;;
;;6;0,76;3,92;0,73;;;;;
;;5;0,74;3,99;0,92;;;;;
;;4;1,57;3,88;0,67;;;;;
;;3;0,68;4,06;0,82;;;;;
;;2;0,69;4,04;0,65;;;;;
;2012;1;0,73;4,10;1,03;;;;;
;;52;0,84;4,14;1,03;;;;;
;;51;1,00;4,19;0,97;;;;;
;;50;1,08;4,26;1,01;;;;;
;;49;1,11;4,30;1,04;;;;;
;;48;1,20;4,30;1,30;;;;;
;;47;1,18;4,28;0,91;;;;;
;;46;1,19;4,31;1,23;;;;;
;;45;1,31;4,35;1,29;;;;;
;;44;1,32;4,38;1,04;;;;;
;;43;1,23;4,36;1,01;;;;;
;;42;1,17;4,34;1,12;;;;;
;;41;0,96;4,26;0,74;;;;;
;;40;1,18;4,27;1,13;;;;;
;;39;1,03;4,24;1,48;;;;;
;;38;1,06;4,33;1,32;;;;;
;;37;1,12;4,35;1,27;;;;;
;;36;1,30;4,46;1,51;;;;;
;;35;1,30;4,40;1,32;;;;;
;;34;1,27;4,56;1,45;;;;;
;;33;1,24;4,85;1,45;;;;;
;;32;1,43;5,04;1,57;;;;;
;;31;1,56;5,03;1,78;;;;;
;;30;1,63;5,06;1,77;;;;;
;;29;1,60;5,09;1,61;;;;;
;;28;1,75;5,16;1,76;;;;;
;;27;1,67;5,11;1,68;;;;;
;;26;1,71;5,12;1,88;;;;;
;;25;1,68;5,08;1,72;;;;;
;;24;1,69;5,08;1,95;;;;;
;;23;1,62;5,07;1,75;;;;;
;;22;1,67;5,09;1,76;;;;;
;;21;1,74;5,14;1,94;;;;;
;;20;1,65;5,11;1,82;;;;;
;;19;1,91;5,22;1,77;;;;;
;;18;1,72;5,19;1,99;;;;;
;;17;1,77;5,23;1,92;;;;;
;;16;2,04;5,26;1,84;;;;;
;;15;1,98;5,06;1,78;;;;;
;;14;1,56;5,13;1,84;;;;;
;;13;1,6;5,14;1,83;;;;;
;;12;1,72;5,03;1,81;;;;;
;;11;1,61;5,17;1,73;;;;;
;;10;1,54;4,94;1,64;;;;;
;;9;1,51;5,09;1,6;;;;;
;;8;1,46;5,14;1,58;;;;;
;;7;1,5;4,94;1,46;;;;;
;;6;1,46;4,73;1,57;;;;;
;;5;1,25;4,62;1,99;;;;;
;;4;1,05;4,59;2,09;;;;;
;;3;1,59;4,57;1,73;;;;;
;;2;1,14;4,57;2,03;;;;;
;2011;1;1,32;4,60;1,36;;;;;
;;52;1,41;4,68;1,55;;;;;
;;51;1,56;4,80;1,46;;;;;
;;50;1,54;4,61;1,44;;;;;
;;49;1,59;4,53;1,35;;;;;
;;48;1,33;4,43;1,42;;;;;
;;47;1,44;4,37;1,41;;;;;
;;46;1,22;4,30;1,55;;;;;
;;45;1,47;4,29;1,49;;;;;
;;44;1,32;4,31;1,51;;;;;
;;43;1,44;4,26;1,29;;;;;
;;42;1,31;4,19;1,18;;;;;
;;41;1,47;4,18;1,28;;;;;
;;40;1,12;4,20;1,24;;;;;
;;39;1,36;4,24;1,14;;;;;
;;38;1,37;4,24;0,87;;;;;
;;37;1,24;4,18;1,09;;;;;
;;36;1,24;4,13;1,34;;;;;
;;35;1,24;4,12;1,23;;;;;
;;34;1,29;4,18;1,23;;;;;
;;33;1,37;4,25;1,41;;;;;
;;32;1,43;4,34;1,28;;;;;
;;31;1,45;4,39;1,2;;;;;
;;30;0,95;4,35;1,27;;;;;
;;29;0,95;4,35;1,35;;;;;
;;28;1,05;4,32;1,2;;;;;
;;27;1,07;4,32;1,25;;;;;
;;26;1;4,37;1,19;;;;;
;;25;0,93;4,38;1,13;;;;;
;;24;0,79;4,31;1,11;;;;;
;;23;0,87;4,31;1,16;;;;;
;;22;0,92;4,36;1,12;;;;;
;;21;0,99;4,46;1,23;;;;;
;;20;1,13;4,53;1,22;;;;;
;;19;1,17;4,55;1,16;;;;;
;;18;1,19;4,63;1,19;;;;;
;;17;1,22;4,68;1,26;;;;;
;;16;1,26;4,64;1,26;;;;;
;;15;1,32;4,75;1,24;;;;;
;;14;1,22;4,88;1,14;;;;;
;;13;1,25;4,68;1,27;;;;;
;;12;1,3;4,79;1,32;;;;;
;;11;1,34;4,85;1,3;;;;;
;;10;1,41;4,88;1,08;;;;;
;;9;1,44;4,95;1,01;;;;;
;;8;1,39;4,93;1,05;;;;;
;;7;1,42;5,02;1,10;;;;;
;;6;1,45;5,01;1,11;;;;;
;;5;1,49;5,08;1,24;;;;;
;;4;1,44;5,06;1,11;;;;;
;;3;1,55;5,12;1,12;;;;;
;;2;1,75;5,20;1,29;;;;;
;2010;1;1,75;5,20;1,36;;;;;
;;53;1,74;5,19;1,36;;;;;
;;52;1,73;5,18;1,38;;;;;
;;51;1,78;5,17;1,46;;;;;
;;50;1,77;5,14;1,39;;;;;
;;49;1,68;5,20;1,31;;;;;
;;48;1,79;5,22;1,20;;;;;
;;47;1,86;5,26;1,28;;;;;
;;46;1,80;5,30;1,45;;;;;
;;45;1,70;5,28;1,47;;;;;
;;44;2,09;5,29;1,52;;;;;
;;43;1,47;5,25;1,20;;;;;
;;42;1,95;5,20;1,23;;;;;
;;41;1,85;5,19;1,17;;;;;
;;40;1,64;5,21;1,00;;;;;
;;39;1,97;5,25;1,00;;;;;
;;38;2,08;5,24;1,29;;;;;
;;37;2,07;5,24;1,32;;;;;
;;36;2,07;5,20;1,43;;;;;
;;35;2,07;5,20;1,37;;;;;
;;34;2,26;5,28;1,44;;;;;
;;33;2,15;5,29;1,50;;;;;
;;32;2,17;5,29;1,42;;;;;
;;31;2,09;5,35;1,47;;;;;
;;30;2,12;5,35;1,57;;;;;
;;29;2,15;5,34;1,62;;;;;
;;28;2,2;5,31;1,74;;;;;
;;27;2,23;5,38;1,80;;;;;
;;26;2,31;5,48;1,84;;;;;
;;25;2,40;5,53;2,00;;;;;
;;24;2,52;5,59;2,10;;;;;
;;23;2,46;5,43;1,99;;;;;
;;22;2,53;5,48;2,05;;;;;
;;21;2,54;5,46;2,04;;;;;
;;20;2,60;5,46;2,13;;;;;
;;19;2,76;5,48;2,30;;;;;
;;18;2,78;5,54;2,31;;;;;
;;17;2,90;5,48;2,46;;;;;
;;16;2,99;5,44;2,53;;;;;
;;15;2,99;5,55;2,51;;;;;
;;14;2,91;5,49;2,47;;;;;
;;13;3,01;5,61;2,54;;;;;
;;12;3,17;5,84;2,50;;;;;
;;11;3,20;6,01;2,72;;;;;
;;10;3,26;6,11;2,81;;;;;
;;9;3,53;6,23;2,94;;;;;
;;8;3,69;6,13;2,98;;;;;
;;7;3,77;6,15;3,11;;;;;
;;6;3,80;6,29;3,19;;;;;
;;5;3,86;6,35;3,42;;;;;
;;4;3,70;6,03;3,36;;;;;
;;3;3,82;6,18;3,59;;;;;
;;2;4,27;6,12;3,94;;;;;
;2009;1;4,36;6,50;4,48;;;;;
;;52;4,64;6,58;4,04;;;;;
;;51;4,91;6,62;3,88;;;;;
;;50;5,25;6,53;4,32;;;;;
;;49;5,13;6,60;4,73;;;;;
;;48;4,84;6,88;4,86;;;;;
;;47;4,83;7,03;4,62;;;;;
;;46;4,65;7,18;4,91;;;;;
;;45;4,90;7,25;5,29;;;;;
;;44;5,87;7,43;5,71;;;;;
;;43;5,51;7,37;5,53;;;;;
;;42;5,44;7,44;5,51;;;;;
;;41;5,19;7,19;5,16;;;;;
;;40;5,03;7,10;5,06;;;;;
;;39;5,11;7,06;5,14;;;;;
;;38;5,02;6,73;5,07;;;;;
;;37;5,00;6,49;5,02;;;;;
;;36;5,03;6,50;5,04;;;;;
;;35;5,00;6,60;5,07;;;;;
;;34;5,00;6,53;5,11;;;;;
;;33;5,11;6,73;5,15;;;;;
;;32;5,23;7,08;5,25;;;;;
;;31;5,25;7,09;5,27;;;;;
;;30;5,30;7,18;5,30;;;;;
;;29;5,27;7,14;5,29;;;;;
;;28;5,27;7,15;5,30;;;;;
;;27;5,36;7,12;5,34;;;;;
;;26;5,34;7,13;5,32;;;;;
;;25;5,42;6,62;5,33;;;;;
;;24;5,36;6,55;5,33;;;;;
;;23;5,12;6,40;5,11;;;;;
;;22;5,03;6,33;5,04;;;;;
;;21;4,93;6,28;4,95;;;;;
;;20;4,79;6,22;4,77;;;;;
