;;;;;;;
;Obligationsrente;;;;;;
;;;;;;;
;;;;;;;
;År;Uge;Kort rente;Lang rente;Kort euro rente;;
; ;36;3,99;7,59;;;
;;37;4,01;7,58;;;
;;38;4,03;7,55;;;
;;39;3,90;7,46;;;
;;40;4,03;7,37;;;
;;41;4,00;7,39;;;
;;42;4,57;7,50;;;
;;43;4,44;7,53;;;
;;44;4,36;7,54;;;
;;45;4,22;7,51;;;
;;46;4,59;7,48;;;
;;47;4,43;7,41;;;
;;48;4,42;7,36;;;
;;49;4,42;7,36;;;
;;50;4,42;7,36;;;
;;51;4,40;7,19;;;
;;52;4,39;7,12;;;
;1998;1;4,36;7,14;;;
;;2;4,30;7,00;;;
;;3;4,13;6,90;;;
;;4;4,18;6,83;;;
;;5;4,17;6,90;;;
;;6;4,16;6,89;;;
;;7;4,15;6,84;;;
;;8;4,09;6,65;;;
;;9;4,14;6,70;;;
;;10;4,11;6,65;;;
;;11;4,13;6,55;;;
;;12;4,12;6,54;;;
;;13;4,14;6,59;;;
;;14;4,19;6,62;;;
;;15;4,18;6,47;;;
;;16;4,32;6,44;;;
;;17;4,32;6,47;;;
;;18;4,32;6,57;;;
;;19;4,46;6,55;;;
;;20;4,73;6,56;;;
;;21;4,67;6,55;;;
;;22;4,62;6,49;;;
;;23;4,32;6,42;;;
;;24;4,24;6,39;;;
;;25;4,16;6,39;;;
;;26;4,18;6,37;;;
;;27;4,18;6,34;;;
;;28;4,21;6,30;;;
;;29;4,35;6,32;;;
;;30;4,25;6,31;;;
;;31;4,30;6,27;;;
;;32;4,31;6,23;;;
;;33;3,33;6,17;;;
;;34;4,28;6,21;;;
;;35;4,45;6,30;;;
;;36;4,46;6,38;;;
;;37;4,56;6,33;;;
;;38;4,64;6,35;;;
;;39;5,51;6,75;;;
;;40;4,77;6,47;;;
;;41;4,84;6,63;;;
;;42;4,62;6,79;;;
;;43;4,48;6,74;;;
;;44;5,04;6,68;;;
;;45;4,40;6,58;;;
;;46;4,26;6,58;;;
;;47;4,25;6,45;;;
;;48;4,18;6,39;;;
;;49;4,17;6,36;;;
;;50;4,09;6,31;;;
;;51;4,08;6,34;;;
;;52;4,08;6,22;;;
;;53;4,07;6,29;;;
;1999;1;3,88;5,97;;;
;;2;3,74;5,91;3,74;;
;;3;3,76;5,95;3,76;;
;;4;3,64;5,98;3,64;;
;;5;3,61;5,97;3,58;;
;;6;3,65;6,00;3,64;;
;;7;3,65;6,06;3,61;;
;;8;3,62;6,08;3,62;;
;;9;3,64;6,30;3,63;;
;;10;3,59;6,29;3,61;;
;;11;3,54;6,22;3,53;;
;;12;3,48;6,19;3,49;;
;;13;3,48;6,11;3,49;;
;;14;3,36;6,02;3,32;;
;;15;3,16;6,08;3,12;;
;;16;3,13;6,05;3,20;;
;;17;3,19;6,03;3,15;;
;;18;3,16;6,01;3,16;;
;;19;3,28;6,14;3,28;;
;;20;3,41;6,24;3,42;;
;;21;3,41;6,29;3,38;;
;;22;3,37;6,40;3,35;;
;;23;3,42;6,49;3,42;;
;;24;3,42;6,49;3,39;;
;;25;3,44;6,57;3,44;;
;;26;3,37;6,59;3,41;;
;;27;3,47;6,78;3,50;;
;;28;3,50;7,11;3,52;;
;;29;3,61;7,14;3,65;;
;;30;3,57;7,18;3,61;;
;;31;3,62;7,40;3,94;;
;;32;3,90;8,11;3,99;;
;;33;3,77;8,11;3,81;;
;;34;3,70;7,82;3,61;;
;;35;3,91;7,77;3,83;;
;;36;3,77;8,12;3,76;;
;;37;3,85;8,11;3,78;;
;;38;3,82;8,08;3,71;;
;;39;3,75;8,02;3,62;;
;;40;4,05;7,90;3,98;;
;;41;4,13;7,83;4,11;;
;;42;4,21;7,89;4,14;;
;;43;4,25;7,82;4,11;;
;;44;4,28;7,58;4,28;;
;;45;4,18;7,43;4,18;;
;;46;4,21;7,55;4,19;;
;;47;4,30;7,51;4,30;;
;;48;4,34;7,52;4,35;;
;;49;4,32;7,36;4,32;;
;;50;4,31;7,23;4,31;;
;;51;4,35;7,44;4,33;;
;;52;4,35;7,37;4,34;;
;2000;1;4,46;7,50;4,42;;
;;2;4,42;7,54;4,45;;
;;3;4,44;7,61;4,44;;
;;4;4,47;7,66;4,47;;
;;5;4,52;7,53;4,51;;
;;6;4,63;7,41;4,56;;
;;7;4,63;7,45;4,59;;
;;8;4,69;7,33;4,69;;
;;9;4,72;7,40;4,71;;
;;10;4,73;7,32;4,70;;
;;11;4,81;7,26;4,79;;
;;12;4,79;7,25;4,78;;
;;13;4,82;7,24;4,82;;
;;14;4,80;7,22;4,81;;
;;15;4,81;7,16;4,87;;
;;16;4,89;7,22;4,91;;
;;17;5,20;7,32;5,20;;
;;18;5,31;7,40;5,35;;
;;19;5,36;7,44;5,33;;
;;20;5,55;7,58;5,48;;
;;21;5,59;7,53;5,57;;
;;22;5,54;7,53;5,57;;
;;23;5,70;7,52;5,70;;
;;24;5,85;7,53;5,85;;
;;25;5,87;7,57;5,87;;
;;26;5,94;7,63;5,94;;
;;27;6,07;7,59;6,04;;
;;28;6,34;8,18;6,15;;
;;29;6,38;8,15;6,14;;
;;30;6,33;8,10;6,12;;
;;31;6,23;8,09;6,07;;
;;32;6,15;8,07;5,96;;
;;33;6,15;7,93;6,06;;
;;34;6,16;8,04;6,03;;
;;35;6,12;7,99;6,00;;
;;36;6,08;7,96;5,88;;
;;37;6,26;8,05;6,11;;
;;38;6,41;8,14;6,24;;
;;39;6,23;8,04;6,08;;
;;40;5,96;8,06;5,82;;
;;41;5,83;7,81;5,74;;
;;42;5,90;7,71;6,01;;
;;43;5,92;7,71;5,74;;
;;44;5,96;7,58;5,69;;
;;45;5,74;7,50;5,66;;
;;46;5,72;7,41;5,61;;
;;47;5,72;7,34;5,63;;
;;48;5,68;7,37;5,61;;
;;49;5,58;7,28;5,58;;
;;50;5,48;7,34;5,38;;
;;51;5,46;7,28;5,33;;
;;52;5,47;7,24;5,13;;
;2001;1;5,17;7,00;5,05;;
;;2;5,07;7,35;5,04;;
;;3;5,16;7,25;5,14;;
;;4;5,21;7,25;5,19;;
;;5;5,14;7,25;5,12;;
;;6;5,16;7,11;5,12;;
;;7;5,13;7,13;5,10;;
;;8;5,19;7,13;5,17;;
;;9;5,09;7,16;5,09;;
;;10;5,11;6,94;5,10;;
;;11;5,10;6,83;5,07;;
;;12;5,01;6,74;5,00;;
;;13;4,91;6,62;4,91;;
;;14;4,92;6,63;4,91;;
;;15;4,92;6,63;4,90;;
;;16;5,16;6,76;5,12;;
;;17;5,21;6,93;5,18;;
;;18;5,29;7,01;5,27;;
;;19;5,23;6,98;5,21;;
;;20;5,06;7,05;5,05;;
;;21;5,09;7,12;5,07;;
;;22;5,06;7,17;5,05;;
;;23;4,97;7,18;4,94;;
;;24;4,99;7,12;4,98;;
;;25;4,99;7,14;4,98;;
;;26;4,94;7,07;4,89;;
;;27;4,97;7,09;4,96;;
;;28;4,99;7,11;4,97;;
;;29;4,94;7,16;4,93;;
;;30;4,89;7,12;4,87;;
;;31;4,85;7,07;4,84;;
;;32;4,81;6,85;4,77;;
;;33;4,73;6,70;4,69;;
;;34;4,70;6,59;4,68;;
;;35;4,72;6,67;4,69;;
;;36;4,70;6,62;4,59;;
;;37;4,57;6,57;4,55;;
;;38;4,26;6,56;4,21;;
;;39;4,10;6,58;4,08;;
;;40;3,97;6,37;3,97;;
;;41;3,92;6,37;3,90;;
;;42;3,95;6,35;3,92;;
;;43;3,88;6,29;3,86;;
;;44;3,80;6,16;3,81;;
;;45;3,60;5,97;3,60;;
;;46;3,67;5,90;3,67;;
;;47;3,84;6,04;3,84;;
;;48;3,84;6,16;3,83;;
;;49;3,82;6,12;3,80;;
;;50;3,86;6,29;3,85;;
;;51;3,84;6,35;3,82;;
;;52;3,91;6,40;3,89;;
;2002;1;3,85;6,37;3,84;;
;;2;3,93;6,31;3,92;;
;;3;3,90;6,32;3,91;;
;;4;4,02;6,31;3,97;;
;;5;4,03;6,43;4,02;;
;;6;3,94;6,37;3,92;;
;;7;3,95;6,44;3,94;;
;;8;3,92;6,45;3,94;;
;;9;3,95;6,46;3,93;;
;;10;4,00;6,53;4,00;;
;;11;4,10;6,61;4,05;;
;;12;4,10;6,61;4,08;;
;;13;4,17;6,61;4,16;;
;;14;4,15;6,58;4,13;;
;;15;4,09;6,58;4,06;;
;;16;4,06;6,58;4,05;;
;;17;4,04;6,58;4,03;;
;;18;3,98;6,56;3,98;;
;;19;4,06;6,56;3,98;;
;;20;4,13;6,58;4,09;;
;;21;4,10;6,56;4,11;;
;;22;4,08;6,54;4,08;;
;;23;4,08;6,52;4,04;;
;;24;4,07;6,50;4,04;;
;;25;3,99;6,41;4,00;;
;;26;3,99;6,35;3,95;;
;;27;3,95;6,37;3,97;;
;;28;3,96;6,39;3,86;;
;;29;3,91;6,33;3,90;;
;;30;3,82;6,30;3,78;;
;;31;3,80;6,20;3,79;;
;;32;3,74;6,04;3,72;;
;;33;3,71;5,92;3,69;;
;;34;3,94;5,98;3,86;;
;;35;3,68;6,06;3,69;;
;;36;3,59;6,23;3,50;;
;;37;3,59;6,24;3,58;;
;;38;3,51;6,13;3,51;;
;;39;3,49;6,04;3,48;;
;;40;3,40;6,01;3,38;;
;;41;3,37;5,94;3,39;;
;;42;3,55;6,08;3,52;;
;;43;3,50;6,20;3,45;;
;;44;3,45;6,14;3,45;;
;;45;3,42;6,16;3,42;;
;;46;3,31;6,08;3,35;;
;;47;3,28;6,06;3,27;;
;;48;3,31;6,08;3,29;;
;;49;3,28;6,02;3,25;;
;;50;3,16;5,83;3,15;;
;;51;3,06;5,67;3,07;;
;;52;3,04;5,66;3,04;;
;2003;1;2,98;5,56;2,98;;
;;2;2,96;5,53;2,95;;
;;3;2,92;5,52;2,90;;
;;4;2,87;5,44;2,86;;
;;5;2,85;5,46;2,84;;
;;6;2,78;5,41;2,76;;
;;7;2,72;5,38;2,66;;
;;8;2,66;5,35;2,64;;
;;9;2,59;5,33;2,55;;
;;10;2,51;5,30;2,46;;
;;11;2,53;5,29;2,53;;
;;12;2,62;5,50;2,64;;
;;13;2,62;5,49;2,60;;
;;14;2,51;5,46;2,53;;
;;15;2,52;5,51;2,54;;
;;16;2,57;5,53;2,56;;
;;17;2,57;5,47;2,57;;
;;18;2,51;5,43;2,50;;
;;19;2,47;5,38;2,45;;
;;20;2,44;5,33;2,45;;
;;21;2,33;5,25;2,33;;
;;22;2,28;5,24;2,26;;
;;23;2,19;5,23;2,20;;
;;24;2,10;5,16;2,08;;
;;25;2,10;5,19;2,09;;
;;26;2,12;5,25;2,09;;
;;27;2,14;5,30;2,09;;
;;28;2,16;5,32;2,11;;
;;29;2,21;5,36;1,91;;
;;30;2,21;5,41;2,20;;
;;31;2,20;5,48;2,11;;
;;32;2,23;5,52;1,83;;
;;33;2,28;5,52;2,29;;
;;34;2,27;5,57;2,14;;
;;35;2,28;5,57;2,08;;
;;36;2,27;5,65;2,33;;
;;37;2,32;5,60;2,12;;
;;38;2,22;5,56;2,16;;
;;39;2,25;5,46;2,12;;
;;40;2,25;5,45;2,19;;
;;41;2,37;5,52;2,41;;
;;42;2,42;5,56;2,27;;
;;43;2,44;5,54;2,49;;
;;44;2,55;5,56;2,53;;
;;45;2,61;5,59;2,59;;
;;46;2,64;5,60;2,64;;
;;47;2,52;5,48;2,52;;
;;48;2,61;5,58;2,60;;
;;49;2,69;5,54;2,63;;
;;50;2,58;5,52;2,55;;
;;51;2,50;5,45;2,48;;
;;52;2,48;5,45;2,47;;
;2004;1;2,43;5,44;2,47;;
;;2;2,38;4,95;2,33;;
;;3;2,31;5,33;2,21;;
;;4;2,28;5,28;2,33;;
;;5;2,31;5,35;2,27;;
;;6;2,31;5,33;2,16;;
;;7;2,28;5,30;2,22;;
;;8;2,24;5,28;2,23;;
;;9;2,23;5,25;2,21;;
;;10;2,24;5,24;2,15;;
;;11;2,19;5,18;2,17;;
;;12;2,17;5,18;2,17;;
;;13;2,10;5,18;2,10;;
;;14;2,11;5,20;2,11;;
;;15;2,22;5,27;2,20;;
;;16;2,26;5,31;2,24;;
;;17;2,26;5,33;2,22;;
;;18;2,30;5,34;2,27;;
;;19;2,30;5,31;2,26;;
;;20;2,28;5,46;2,33;;
;;21;2,34;5,48;2,34;;
;;22;2,35;5,48;2,38;;
;;23;2,37;5,52;2,33;;
;;24;2,46;5,52;2,34;;
;;25;2,44;5,53;2,48;;
;;26;2,42;5,50;2,41;;
;;27;2,41;5,48;2,39;;
;;28;2,35;5,40;2,32;;
;;29;2,34;5,39;2,28;;
;;30;2,38;5,40;2,28;;
;;31;2,42;5,42;2,39;;
;;32;2,33;5,33;2,24;;
;;33;2,31;5,28;2,24;;
;;34;2,31;5,28;2,37;;
;;35;2,31;5,29;2,31;;
;;36;2,34;5,27;2,36;;
;;37;2,40;5,30;2,36;;
;;38;2,39;5,27;2,42;;
;;39;2,39;5,22;2,41;;
;;40;2,39;5,23;2,30;;
;;41;2,38;5,23;2,32;;
;;42;2,37;5,18;2,41;;
;;43;2,38;5,18;2,29;;
;;44;2,43;5,19;2,43;;
;;45;2,46;5,22;2,46;;
;;46;2,46;5,18;2,44;;
;;47;2,41;5,15;2,43;;
;;48;2,40;5,13;2,41;;
;;49;2,41;5,10;2,41;;
;;50;2,39;5,02;2,37;;
;;51;2,41;5,02;2,42;;
;;52;2,45;4,97;2,45;;
;2005;1;2,46;4,54;2,46;;
;;2;2,39;4,59;2,40;;
;;3;2,38;4,47;2,37;;
;;4;2,36;4,51;2,36;;
;;5;2,35;4,43;2,37;;
;;6;2,35;4,32;2,33;;
;;7;2,34;4,38;2,33;;
;;8;2,36;4,50;2,37;;
;;9;2,36;4,52;2,36;;
;;10;2,32;4,52;2,32;;
;;11;2,33;4,52;2,34;;
;;12;2,37;4,53;2,38;;
;;13;2,36;4,50;2,36;;
;;14;2,35;4,41;2,36;;
;;15;2,29;4,40;2,28;;
;;16;2,25;4,38;2,25;;
;;17;2,23;4,36;2,21;;
;;18;2,20;4,30;2,20;;
;;19;2,21;4,28;2,23;;
;;20;2,22;4,25;2,21;;
;;21;2,22;4,24;2,22;;
;;22;2,18;4,22;2,17;;
;;23;2,17;4,17;2,15;;
;;24;2,17;4,22;2,17;;
;;25;2,16;4,20;2,13;;
;;26;2,15;4,18;2,16;;
;;27;2,19;4,21;2,14;;
;;28;2,21;4,23;2,16;;
;;29;2,22;4,26;2,17;;
;;30;2,21;4,24;2,14;;
;;31;2,20;4,29;2,14;;
;;32;2,19;4,32;2,12;;
;;33;2,16;4,26;2,20;;
;;34;2,25;4,22;2,19;;
;;35;2,23;4,25;2,15;;
;;36;2,26;4,22;2,16;;
;;37;2,25;4,23;2,19;;
;;38;2,28;4,21;2,17;;
;;39;2,30;4,25;2,21;;
;;40;2,32;4,25;2,18;;
;;41;2,32;4,27;2,24;;
;;42;2,38;4,31;2,36;;
;;43;2,42;4,36;2,45;;
;;44;2,61;4,47;2,60;;
;;45;2,68;4,60;2,67;;
;;46;2,70;4,60;2,68;;
;;47;2,68;4,59;2,80;;
;;48;2,70;4,50;2,78;;
;;49;2,90;4,50;2,86;;
;;50;2,96;4,48;2,87;;
;;51;2,93;4,47;2,89;;
;;52;2,94;4,44;2,88;;
;2006;1;2,90;4,40;2,84;;
;;2;2,85;4,36;2,80;;
;;3;2,86;4,37;2,81;;
;;4;2,88;4,51;2,85;;
;;5;2,92;4,50;2,88;;
;;6;2,92;4,50;2,88;;
;;7;2,93;4,52;2,89;;
;;8;3,05;4,52;2,92;;
;;9;3,11;4,70;2,97;;
;;10;3,15;4,90;2,97;;
;;11;3,15;5,02;3,03;;
;;12;3,20;5,09;3,07;;
;;13;3,26;5,05;3,16;;
;;14;3,27;5,26;3,20;;
;;15;3,21;5,26;3,10;;
;;16;3,24;5,29;3,08;;
;;17;3,27;5,28;3,08;;
;;18;3,28;5,34;3,20;;
;;19;3,29;5,37;3,17;;
;;20;3,31;5,36;3,15;;
;;21;3,29;5,32;3,11;;
;;22;3,34;5,35;3,19;;
;;23;3,44;5,35;3,22;;
;;24;3,40;5,33;3,26;;
;;25;3,43;5,34;3,28;;
;;26;3,46;5,40;3,29;;
;;27;3,43;5,43;3,33;;
;;28;3,41;5,40;3,34;;
;;29;3,40;5,39;3,28;;
;;30;3,46;5,35;3,46;;
;;31;3,47;5,34;3,46;;
;;32;3,45;5,31;3,38;;
;;33;3,48;5,34;3,46;;
;;34;3,51;5,28;3,56;;
;;35;3,56;5,26;3,49;;
;;36;3,59;5,26;3,52;;
;;37;3,58;5,26;3,51;;
;;38;3,64;5,24;3,60;;
;;39;3,63;5,17;3,61;;
;;40;3,68;5,20;3,62;;
;;41;3,73;5,23;3,67;;
;;42;3,73;5,25;3,57;;
;;43;3,83;5,26;3,70;;
;;44;3,94;5,21;3,94;;
;;45;3,97;5,13;3,87;;
;;46;3,98;5,19;3,96;;
;;47;3,97;5,18;3,98;;
;;48;4,02;5,18;4,04;;
;;49;4,03;5,16;4,03;;
;;50;4,07;5,17;4,06;;
;;51;4,13;5,20;4,12;;
;;52;4,18;5,22;4,18;;
;2007;1;4,13;5,22;4,13;;
;;2;4,12;5,24;4,14;;
;;3;4,18;5,24;4,15;;
;;4;4,16;5,25;4,16;;
;;5;4,10;5,28;4,18;;
;;6;4,16;5,25;4,16;;
;;7;4,16;5,25;4,17;;
;;8;4,18;5,25;4,20;;
;;9;4,18;5,22;4,18;;
;;10;4,16;5,21;4,13;;
;;11;4,20;5,20;4,21;;
;;12;4,24;5,18;4,20;;
;;13;4,25;5,24;4,23;;
;;14;4,25;5,25;4,25;;
;;15;4,33;5,29;4,29;;
;;16;4,32;5,31;4,30;;
;;17;4,30;5,32;4,29;;
;;18;4,34;5,31;4,31;;
;;19;4,36;5,34;4,35;;
;;20;4,35;5,40;4,35;;
;;21;4,41;5,43;4,41;;
;;22;4,44;5,48;4,43;;
;;23;4,45;5,56;4,44;;
;;24;4,48;5,66;4,45;;
;;25;4,44;6,11;4,46;;
;;26;4,46;6,16;4,43;;
;;27;4,53;6,21;4,45;;
;;28;4,49;6,22;4,48;;
;;29;4,48;6,23;4,45;;
;;30;4,47;6,21;4,47;;
;;31;4,46;6,16;4,45;;
;;32;4,47;6,15;4,45;;
;;33;4,45;6,15;4,38;;
;;34;4,41;6,15;4,44;;
;;35;4,51;6,13;4,49;;
;;36;4,56;6,12;4,53;;
;;37;4,59;6,11;4,50;;
;;38;4,58;6,09;4,49;;
;;39;4,60;6,11;4,55;;
;;40;4,57;6,13;4,54;;
;;41;4,55;6,02;4,56;;
;;42;4,47;5,99;4,45;;
;;43;4,54;5,95;4,47;;
;;44;4,42;5,82;4,27;;
;;45;4,46;5,79;4,41;;
;;46;4,36;5,68;4,37;;
;;47;4,39;5,64;4,39;;
;;48;4,42;5,59;4,40;;
;;49;4,48;5,63;4,48;;
;;50;4,72;5,82;4,72;;
;;51;4,75;5,95;4,75;;
;;52;4,72;5,94;4,72;;
;2008;1;4,60;5,73;4,58;;
;;2;4,54;6,11;4,52;;
;;3;4,45;6,01;4,45;;
;;4;4,08;5,94;4,14;;
;;5;4,28;5,77;4,21;;
;;6;4,14;5,68;4,17;;
;;7;4,11;5,59;4,11;;
;;8;4,18;5,72;4,19;;
;;9;4,22;5,67;4,23;;
;;10;4,19;5,61;4,20;;
;;11;4,27;5,73;4,35;;
;;12;4,30;5,72;4,36;;
;;13;4,49;5,93;4,50;;
;;14;4,56;6,03;4,49;;
;;15;4,60;6,06;4,61;;
;;16;4,63;6,09;4,59;;
;;17;4,77;6,15;4,74;;
;;18;4,77;6,18;4,77;;
;;19;4,76;6,20;4,76;;
;;20;4,79;6,22;4,77;;
;;21;4,93;6,28;4,95;;
;;22;5,03;6,33;5,04;;
;;23;5,12;6,40;5,11;;
